# system info mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
system_info:
name,value
DEVICE,5CSXFC6C6U23C8ES
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1392680841
#
#
# Files generated for mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
files:
filepath,kind,attributes,module,is_top
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/mityarm_5csx_dev_board_tb.v,VERILOG,,mityarm_5csx_dev_board_tb,true
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board.v,VERILOG,,mityarm_5csx_dev_board,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0.v,VERILOG,,mityarm_5csx_dev_board_hps_0,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_sysid_qsys.vo,VERILOG,,mityarm_5csx_dev_board_sysid_qsys,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/response_block.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/write_master.v,VERILOG,,write_master,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/byte_enable_generator.v,VERILOG,,write_master,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/ST_to_MM_Adapter.v,VERILOG,,write_master,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/write_burst_control.v,VERILOG,,write_master,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0.v,VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1.v,VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_irq_mapper.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_irq_mapper,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/aldec/hps_hmctl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_avalon2apb_bridge.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_hps_memory_controller_top.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst_test_bench.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/alt_mem_if_common_ddr_mem_model_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps.sopcinfo,OTHER,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_AC_ROM.hex,HEX,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_inst_ROM.hex,HEX,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_irq_mapper.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_addr_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_addr_router_001.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_xbar_demux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_cmd_xbar_mux_001.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_id_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_id_router_001.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_rsp_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_1_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_mm_interconnect_2.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_sequencer_mem.hex,HEX,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_software/sequencer.c,OTHER,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_software/sequencer.h,OTHER,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/hps_software/sequencer_defines.h,OTHER,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mentor/hps_hmctl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_addr_router.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
